"등록번호","조사기관","조사의뢰자","시작일","종료일","포함","여론조사 미포함 사유","투표의지층 조사","투표의지층 조사 미포함 사유","국제기준응답률(AAPOR)","URL"
14323,"여론조사꽃","여론조사꽃",2025-05-17,2025-05-20,"Y",NA,"Y",NA,"4.35%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16211&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14322,"한국리서치","한국일보",2025-05-12,2025-05-13,"N","인터넷 조사",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16210&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14321,"코리아정보리서치","천지일보",2025-05-19,2025-05-20,"Y",NA,"N","투표의지 묻는 문항 없음","1.15%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16209&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14320,"한길리서치","쿠키뉴스",2025-05-17,2025-05-19,"Y",NA,"N","투표의지 묻는 문항 없음","1.08%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16208&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14319,"조원씨앤아이","스트레이트뉴스",2025-05-17,2025-05-19,"Y",NA,"N","투표의지 묻는 문항 없음","1.76%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16205&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14316,"에브리리서치","에브리뉴스",2025-05-19,2025-05-19,"Y",NA,"N","투표의지 묻는 문항 없음","1.69%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16203&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14315,"한국리서치","한국일보",2025-05-12,2025-05-13,"N","인터넷 조사",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16200&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14314,"에이스리서치","뉴시스",2025-05-18,2025-05-19,"Y",NA,"Y",NA,"0.84%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16199&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14313,"한길리서치","매일신문",2025-05-17,2025-05-18,"N","전국 조사 아님",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16198&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14312,"넥스트리서치","MBN/매일경제신문",2025-05-16,2025-05-18,"Y",NA,"Y",NA,"4.39%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16197&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14311,"한국리서치","한국일보",2025-05-12,2025-05-13,"N","인터넷 조사",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16189&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14310,"입소스","한국경제신문",2025-05-16,2025-05-17,"Y",NA,"Y",NA,"4.4%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16196&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14309,"KOPRA","아시아투데이",2025-05-17,2025-05-17,"Y",NA,"N","투표의지 묻는 문항 없음","2.7%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16195&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14308,"여론조사꽃","여론조사꽃",2025-05-16,2025-05-17,"Y",NA,"N","투표의지 묻는 문항 없음","4.29%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16194&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14307,"리서치민","뉴데일리",2025-05-16,2025-05-17,"Y",NA,"N","투표의지 묻는 문항 없음","1.47%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16193&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14306,"한국사회여론연구소(KSOI)","CBS",2025-05-16,2025-05-17,"Y",NA,"Y",NA,"3.47%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16190&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14305,"리얼미터","에너지경제신문",2025-05-14,2025-05-16,"Y",NA,"N","투표의지 묻는 문항 없음","2.23%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16192&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14304,"한국리서치","진보정책연구원",2025-05-02,2025-05-04,"N","인터넷 조사",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16186&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14303,"코리아정보리서치","천지일보",2025-05-15,2025-05-16,"Y",NA,"N","투표의지 묻는 문항 없음","1.46%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16184&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14302,"코리아리서치인터내셔널","MBC",2025-05-14,2025-05-15,"Y",NA,"Y",NA,"5.19%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16183&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14301,"여론조사공정","펜앤마이크",2025-05-14,2025-05-15,"Y",NA,"N","투표의지 묻는 문항 없음","1.26%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16182&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14300,"한국갤럽","한국갤럽",2025-05-13,2025-05-15,"Y",NA,"Y",NA,"6.67%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16181&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14299,"여론조사꽃","여론조사꽃",2025-05-14,2025-05-15,"Y",NA,"Y",NA,"4.58%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16180&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14298,"리얼미터","미디어트리뷴",2025-05-13,2025-05-14,"Y",NA,"Y",NA,"2.64%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16179&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14297,"한국리서치","KBS",2025-05-13,2025-05-15,"Y",NA,"Y",NA,"5.65%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16177&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14295,"윈지코리아","서울의소리",2025-05-14,2025-05-14,"Y",NA,"N","투표의지 묻는 문항 없음","1.06%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16174&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14294,"한국갤럽","중앙선거관리위원회",2025-05-02,2025-05-03,"N","투표의사 문항 없음",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16172&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14291,"여론조사공정","데일리안",2025-05-13,2025-05-14,"Y",NA,"Y",NA,"1.28%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16167&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14290,"한길리서치","폴리뉴스",2025-05-13,2025-05-14,"Y",NA,"Y",NA,"0.49%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16166&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14289,NA,NA,2025-05-08,2025-05-11,"N","인터넷 조사",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16165&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14288,"엠브레인","YTN",2025-05-11,2025-05-12,"N","이중등재",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16164&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14286,"케이스탯리서치","전국지표조사(NBS)",2025-05-12,2025-05-14,"Y",NA,"Y",NA,"6.84%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16162&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14283,"미디어토마토","뉴스토마토",2025-05-12,2025-05-13,"Y",NA,"Y",NA,"1.24%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16153&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14282,"조원씨앤아이","TJB대전방송",2025-05-12,2025-05-13,"N","전국 조사 아님",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16152&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14281,"리서치뷰","KPI뉴스",2025-05-12,2025-05-13,"Y",NA,"Y",NA,"1.28%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16150&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14280,"여론조사공정","뉴스피릿",2025-05-12,2025-05-13,"Y",NA,"N","투표의지 묻는 문항 없음","1.41%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16149&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14279,"메타보이스","오마이뉴스",2025-05-12,2025-05-13,"Y",NA,"N","투표의지 묻는 문항 없음","0.78%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16148&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14278,"KOPRA","아시아투데이",2025-05-13,2025-05-13,"Y",NA,"N","투표의지 묻는 문항 없음","2.75%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16147&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14277,"여론조사꽃","여론조사꽃",2025-05-12,2025-05-13,"Y",NA,"Y",NA,"4.72%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16146&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14276,"여론조사공정","펜앤마이크",2025-05-12,2025-05-13,"Y",NA,"Y",NA,"1.29%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16144&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14275,"여론조사꽃","여론조사꽃",2025-05-10,2025-05-13,"N","대선 후보 확정 이전 조사",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16145&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14274,"한국갤럽","뉴스1",2025-05-12,2025-05-13,"Y",NA,"N","투표의지 묻는 문항 없음","5.46%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16141&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14273,"한길리서치","매일신문",2025-05-12,2025-05-13,"N","전국 조사 아님",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16142&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14272,"코리아정보리서치","천지일보",2025-05-12,2025-05-13,"Y",NA,"N","투표의지 묻는 문항 없음","1.12%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16140&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14271,"미디어리서치","뉴스핌",2025-05-12,2025-05-13,"Y",NA,"N","투표의지 묻는 문항 없음","1.5%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16139&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14270,"엠브레인","YTN",2025-05-11,2025-05-12,"Y",NA,"Y",NA,"4.18%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16136&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14269,"에브리리서치","에브리뉴스",2025-05-12,2025-05-12,"Y",NA,"N","투표의지 묻는 문항 없음","1.74%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16135&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14268,"조원씨앤아이","스트레이트뉴스",2025-05-10,2025-05-12,"N","대선 후보 확정 이전 조사",NA,NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16134&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
14264,"한길리서치","글로벌이코노믹",2025-05-11,2025-05-12,"Y",NA,"N","교차통계표에 투표의지 항목 미포함","1.53%","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=16131&menuNo=200467&searchTime=1&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
